filename,duration,mean_pitch,std_pitch,voiced_ratio,mean_intensity,std_intensity,mean_f1,std_f1,mean_f2,std_f2,mean_f3,std_f3,mean_tilt,std_tilt,filepath,type
US_Baby 5_130.5774456466338,2.7943125,5.402473818932003,0.26487479304222894,0.6920289855072463,76.56979118920086,7.874118384240327,562.7675419332597,96.22510642880998,1429.6683175230883,388.72464283548464,2441.985112460292,566.0810467224987,237.40000006902497,55.626307704305844,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/US_Baby 5_130.5774456466338.wav,ADS
"CA_cup, Baby 2077_447.12387234854714",5.1691875,4.966891464250809,0.39396091550434087,0.40545808966861596,56.31896485821821,4.508278185595522,600.4730647594298,146.81167701149207,1720.6055209941658,448.5202885698582,2710.1668721445544,454.85632380121467,180.48000579642448,71.41931071030176,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_cup, Baby 2077_447.12387234854714.wav",ADS
"CA_flag, Baby 2874_412.1850841095442",4.1679375,5.346110091796355,0.23788349263730363,0.585956416464891,52.757873036472034,5.92071147132069,575.0682396264629,109.9779381638502,1930.7617997892005,354.4167452467902,2611.2265503195563,259.91144729558096,175.56070138935547,61.49955656931625,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_flag, Baby 2874_412.1850841095442.wav",ADS
US_Baby 5_157.4031068572158,3.9858125,5.192092316809306,0.17748525723807873,0.5443037974683544,72.3017136192146,7.214961073631175,630.3283267791526,128.7103049017457,1558.9668801322205,282.01198184995394,2583.6792502317217,548.177310335323,229.42940328019594,59.83090591772691,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/US_Baby 5_157.4031068572158.wav,ADS
CA_Baby 4784_340.76037359632795,6.6395625,5.187583502570027,0.03866238334981816,0.39545454545454545,53.95799200595624,4.759927291721568,574.5458516391786,124.39137819571593,1597.9196694938285,437.6145400155116,2617.0742705240973,423.03316914735734,166.09151638138025,81.76530107666778,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 4784_340.76037359632795.wav,ADS
CA_Baby 3314 at 90.785,6.7633125,4.901695939998411,0.30658226828856955,0.3328380386329866,52.90751193278857,5.985804288581048,567.3321637946793,153.95398834816214,1525.991226557168,327.0288107689796,2580.5517077956456,397.5023964781696,141.73184888353404,78.9378782460117,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 3314 at 90.785.wav,ADS
"CA_ball, Baby 1266_1081.994965918577",7.3648125,5.197479486638542,0.2106452333077926,0.4120054570259209,58.39072886417111,7.147537324996298,555.8528328927673,116.15327289519925,1535.6397203591885,381.79076062419284,2677.4071040435488,311.10238964476713,147.39292364378542,83.91252548092483,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_ball, Baby 1266_1081.994965918577.wav",ADS
"CA_cup, Baby 3214_548.2954351161833",4.82075,5.148885809561024,0.36258227451921937,0.4112734864300626,52.83594039910902,5.692993397544937,641.6776128425929,234.95920679840845,1633.3340058481788,363.30360761333804,2683.5030628393088,354.03516912718965,188.18672463448527,89.8900625484016,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_cup, Baby 3214_548.2954351161833.wav",ADS
US_Baby 5_65.53872765319125,4.3358125,5.210271586312501,0.24127379174418986,0.6976744186046512,72.74101630609134,7.009976764039127,503.69363837529767,118.53980113675918,1627.556051383623,466.0364059522109,2640.4989317684995,473.7508085078659,222.16431312338784,91.264004565268,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/US_Baby 5_65.53872765319125.wav,ADS
"US_cup, Baby 4_152.04239497413855",1.64325,5.258402616206088,0.16622824158639934,0.4409937888198758,70.61586865441372,7.760110279333998,697.3603271939891,205.32501586199214,1418.9601394047672,203.32934129373393,2665.7310500897825,226.8712751242567,179.30457880116523,77.22761899625603,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/US_cup, Baby 4_152.04239497413855.wav",ADS
"CA_ball, Baby 2077_12.582301715046901",4.0725625,5.257133407540489,0.552032401423345,0.3787128712871287,54.2413624841115,6.435821591166588,575.6099487251682,102.45198991219084,1592.9141181166524,509.48778823635564,2715.1025761295236,308.9285080015219,172.17809207956844,68.59986380791177,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_ball, Baby 2077_12.582301715046901.wav",ADS
CA_Baby 4547 at 646.298,2.4513125,5.173705173447979,0.17249140135696814,0.5,56.41059621673141,7.002932432306567,658.7320593676421,174.52281505780672,1433.260978692871,376.2082165518618,2666.9500105407524,358.0150550895218,150.3656379112686,80.48883760250389,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 4547 at 646.298.wav,ADS
CA_Baby 1810_341.78370202005016,4.922375,5.073899589482671,0.3461435047872537,0.4274028629856851,51.99817299342006,6.068171093467887,582.7672924599684,131.32587388757676,1755.1703247564192,336.9474124964525,2868.815116071259,384.38350014518255,176.73128240938,71.85608881908155,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 1810_341.78370202005016.wav,ADS
CA_Baby 4784_282.3260484905622,4.426625,4.9821347780779,0.3651176639192026,0.3234624145785877,47.88711886239304,6.229738193356845,575.8043727434152,150.86038130997252,1738.921419419118,472.6768108758551,2767.7704487997626,305.76093544868945,140.124632321423,64.25009221849804,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 4784_282.3260484905622.wav,ADS
"CA_cup, Baby 2077_442.0700898098337",3.6435,4.9351787105829885,0.3525035801758368,0.3656509695290859,55.153937500366915,3.644779036358141,635.655752129943,166.68169124756756,1948.8709463654432,535.0697206603174,2681.1392279455576,443.70561620366084,166.3308510776655,59.36426878886819,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_cup, Baby 2077_442.0700898098337.wav",ADS
"CA_globe, Baby 1266_1054.4929789006917",9.53575,5.2248712601084994,0.18385195939342677,0.5852631578947368,59.02686435980281,6.036397936979264,569.0815953194706,95.624655649199,1459.5172013910064,406.43122895681,2671.4838150894693,302.48439060632137,161.14788955721798,85.95263693141497,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_globe, Baby 1266_1054.4929789006917.wav",ADS
"CA_ball, Baby 3314 at 104.602",4.95525,4.726716870501835,0.3964153976319518,0.22967479674796748,52.39102804548823,5.27303943121444,484.338207941902,132.40321676870263,1776.401380642255,407.3686999684566,2571.5695552015,352.81514547306364,120.61943218959492,86.14863289364419,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_ball, Baby 3314 at 104.602.wav",ADS
CA_Baby 3912_233.49077753067155,1.68325,5.29307992512558,0.12423058868162269,0.30303030303030304,57.603667822139805,7.835030885152226,397.22160588239416,57.57458442403508,1896.8951812821658,235.8627585707742,2615.0485909403824,201.8703062409041,112.45413301775707,64.83223884190458,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 3912_233.49077753067155.wav,ADS
CA_Baby 1810_88.86870410178693,5.3985625,5.077822320771087,0.3108068802889163,0.4197761194029851,49.138226920729466,4.224935751053393,583.5111160211613,149.3379876280774,1726.8567380858817,346.05217438355953,3004.814844170379,332.25020196498537,166.58582929145763,72.3079970098166,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 1810_88.86870410178693.wav,ADS
"CA_ball, Baby 2077_30.01383908287438",3.5958125,5.196327597626694,0.3265513284649102,0.40730337078651685,60.398870032012574,5.485766300839626,618.8912456432498,140.54455875122463,1669.2599523430647,408.38929165846747,2903.0257898823315,199.74797436239652,153.8823107594732,80.28216511694977,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_ball, Baby 2077_30.01383908287438.wav",ADS
CA_Baby 2874_492.0910270695727,5.9391875,5.28301964783935,0.26156715076957254,0.6033898305084746,59.15087571591733,6.378196103002408,648.7782718454056,157.69198461661853,1553.9395536898735,443.2610014933842,2620.72386358694,346.9229419580934,196.30534270495352,71.80370078790439,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 2874_492.0910270695727.wav,ADS
CA_Baby 2077_542.8901545374738,3.886625,5.071924804572033,0.2523961844654332,0.4077922077922078,55.16390617831907,5.373156471600951,558.1986361687186,94.57195785232429,1580.6728841471313,520.3414021859771,2544.7771589316208,438.2745603864936,177.25808339315395,83.33818594775798,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 2077_542.8901545374738.wav,ADS
"CA_cup, Baby 3214_540.8525468070718",2.791875,5.0274479057604085,0.07925794740041313,0.17028985507246377,53.00186520489117,6.54207457158429,640.634261722933,145.80471517378646,1732.0636266858853,196.09075577033596,2656.9954493947366,358.3429055186273,131.71243030335174,84.62208972264062,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_cup, Baby 3214_540.8525468070718.wav",ADS
CA_Baby 3314 at 210.265,4.242625,4.898214177120846,0.06290405458103782,0.2209026128266033,47.76002782573024,4.395276779326306,648.875459319191,167.51792429458547,1531.1689986719505,366.38432642541744,2792.219010439506,290.4821774104886,139.22536127966245,69.18875149075984,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 3314 at 210.265.wav,ADS
"US_flag, Baby 4_71.73592085823985",7.0925625,5.088236427539002,0.21995070944706402,0.7351274787535411,68.29489565650108,7.040435839604649,582.0497268381578,109.76673477305995,1707.0955734111612,342.7742414336365,2582.1400110505874,313.59462017608655,205.19491126076423,102.592828174855,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/US_flag, Baby 4_71.73592085823985.wav",ADS
CA_Baby 1810_212.33847556642402,4.894375,5.136119385563713,0.3711866557810301,0.49176954732510286,52.61894675595356,5.333004706687719,620.5699378144009,192.37533205508547,1734.572424927097,377.42106880461665,2989.46090217397,337.16291053058256,179.68613472946402,84.79502498332559,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 1810_212.33847556642402.wav,ADS
CA_Baby 1810_112.28785226540757,4.7263125,5.045035192600231,0.4352171955489339,0.509594882729211,47.11086608987046,4.29511967703761,595.0900447023946,190.23409999740713,1716.1286892179949,269.16358008998344,2949.7083615247993,386.76037439870316,159.3316191141245,75.44800777480064,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 1810_112.28785226540757.wav,ADS
"CA_sieve, Baby 4547 at 627.465",4.1816875,5.13032451989322,0.3726680421631373,0.40481927710843374,57.48100959647325,8.014767303881449,585.7858150914902,129.60137303277713,1752.9513362542798,313.1000830422553,2651.0838760184106,304.96476513490904,148.87362985535773,75.08439740805034,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_sieve, Baby 4547 at 627.465.wav",ADS
CA_Baby 2077_392.63977244181063,4.1679375,5.049575800263676,0.534521042512764,0.23728813559322035,57.32848792483167,5.7064952181480875,586.8750718862296,155.1301990262858,1838.6685838687972,339.3079552386681,2477.300206291607,411.5187215024033,171.40710675974142,74.49878131833836,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 2077_392.63977244181063.wav,ADS
"CA_globe, Baby 2077_166.68622689664895",4.4540625,4.865396128552586,0.3502148729520081,0.16515837104072398,54.797685654159395,5.8186525978795975,613.6665984973284,115.83461420153058,1468.5109285263763,398.80754011171246,2728.6176324775756,316.22852278743443,174.68507715450676,62.59343376070785,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_globe, Baby 2077_166.68622689664895.wav",ADS
US_Baby 4_119.15118217078498,6.6456875,5.076727025432656,0.3459278580821131,0.5869894099848714,68.55997499637834,6.692871199628365,607.6187006669314,155.17222959673822,1661.666952899848,294.0354722778773,2546.6344501462254,316.65310854476917,210.25678304796398,77.07065421183874,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/US_Baby 4_119.15118217078498.wav,ADS
"US_shoe, Baby 4_134.149755832785",4.9513125,5.096816995527327,0.31094246041489476,0.5528455284552846,70.56522117309814,7.011982545517555,570.3372686611139,115.09399786896566,1598.701121603467,364.36040313361275,2581.335573210365,283.33423919272445,199.96725150859427,92.16834455033951,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/US_shoe, Baby 4_134.149755832785.wav",ADS
CA_Baby 2874_552.9438134996509,6.0210625,5.480607355507799,0.20480682769977576,0.5943238731218697,55.7669105104817,6.819468941890533,529.1281795144187,136.3641854730411,1681.0921525454046,398.26303122864965,2589.66240566314,353.7612618406217,193.78419235396237,80.64773094855153,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 2874_552.9438134996509.wav,ADS
CA_Baby 3314 at 248.176,7.95675,4.986556747265891,0.2755289028585036,0.31691919191919193,50.629070804812706,6.109757866615059,527.2961550433218,146.41395531058816,1784.8107082709855,397.9527849794457,2772.6230568776314,324.63064110873626,140.43485116511422,69.89305856056124,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 3314 at 248.176.wav,ADS
CA_Baby 2077_113.02363282815345,3.5005,4.935673145468651,0.41065004317431686,0.1642651296829971,49.06200940171693,5.628883417434416,586.9820288287449,95.32834594129359,1744.660824564344,351.6282661558665,2553.463088930183,441.81379583312304,177.10716575930462,55.49738710148316,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 2077_113.02363282815345.wav,ADS
"CA_cup, Baby 1266_1103.6708312684427",8.3681875,5.306205246351959,0.18541029638266515,0.3385354141656663,55.810780050941645,6.285906137990211,566.6369687591634,127.43886323325461,1538.3328203464928,428.96708256560294,2857.1637011941075,215.80207711165897,154.36688451335147,61.11200554105601,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_cup, Baby 1266_1103.6708312684427.wav",ADS
CA_Baby 1810_298.1001772894327,12.345875,4.928140576952184,0.4108160008472617,0.529650690495532,52.1954698300774,3.999078471501569,624.2457505466957,159.9981245383795,1835.6699981073275,374.3494323783086,2867.8507592279934,349.4036125311615,185.9333469068284,64.98538733731482,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 1810_298.1001772894327.wav,ADS
"CA_train, Baby 4510_381.13749408600387",5.10525,5.192258957283474,0.3437478390213007,0.504930966469428,56.03990492368648,5.80648333541478,601.7262509688356,147.98878450516264,1601.3516012226642,426.4474767652827,2626.393398670029,314.2872357000614,153.90770222462248,97.5364627465315,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_train, Baby 4510_381.13749408600387.wav",ADS
"CA_whisk, Baby 3214_514.1518210676982",4.1063125,5.202437687511235,0.510752161465243,0.1941031941031941,56.0362715178882,5.7954868559656765,646.1555911542763,133.51958719986757,1818.390085692838,347.7328111013545,2578.242794844336,278.04449444238185,165.07838455813993,87.33636555571269,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_whisk, Baby 3214_514.1518210676982.wav",ADS
"CA_block, Baby 2874_705.0469023686146",3.5115625,5.438535462228222,0.2589076476645247,0.5718390804597702,55.68023959459577,5.85766237568764,607.6016897984337,129.31973281893943,1481.131667070682,427.12031794656554,2589.5861280797535,324.02767789081076,200.76579029299234,65.29315872194952,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_block, Baby 2874_705.0469023686146.wav",ADS
"CA_sieve, Baby 2077_309.2595749953863",7.1239375,4.880840757431924,0.6248453528191774,0.38928067700987307,54.57914152949947,4.779261857157389,604.1836962236539,86.21759387807877,1785.0909037511253,320.5053699811732,2432.7500085400484,465.665098748678,179.65812631907667,75.0947862921153,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_sieve, Baby 2077_309.2595749953863.wav",ADS
"CA_globe, Baby 3214_666.742110864785",3.327125,5.007078444091096,0.28344258254139926,0.39209726443769,51.9201427104695,5.46966871425319,560.1588532398953,175.72993372988986,1639.5825004585145,412.1532473608808,2635.905432319009,237.67419205357,190.40921878004198,86.36461496734034,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_globe, Baby 3214_666.742110864785.wav",ADS
CA_Baby 4784_115.77902044731665,4.04,5.190842700956931,0.12245180984821832,0.2793017456359102,52.853662507626105,6.071389787617616,589.0447970423653,116.92446456056645,1934.5303513753272,418.28709831636274,2869.470145571533,233.56057421445968,125.54810187329146,83.18871369351506,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 4784_115.77902044731665.wav,ADS
"CA_train, Baby 2077_483.6996629498416",3.5958125,5.054302326884789,0.13751184449654402,0.2949438202247191,57.906121347318795,5.138707578096592,596.5391009030478,112.45211762625972,1727.8946496315746,372.57488566077814,2674.692560615287,248.88732869442643,135.47489228600048,88.78637920688811,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_train, Baby 2077_483.6996629498416.wav",ADS
"CA_shoe, Baby 2874_479.5476071115915",3.7843125,5.326289320269114,0.45262444180049566,0.3893333333333333,53.70924911842587,5.332421051038649,723.0817499333848,346.17532063608525,1751.0972126867605,481.9891469507819,2564.1798110933846,491.773694253378,174.46131198945835,82.58540143728904,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_shoe, Baby 2874_479.5476071115915.wav",ADS
"CA_globe, Baby 4510_335.2411179172068",6.525,5.284527787448605,0.18583317666261692,0.6101694915254238,60.80302169380067,6.721892059226885,579.5257792648051,165.25710214965028,1493.5346412817225,412.2627816067282,2568.233776179921,425.7562218884826,188.44157522148,87.29912229507667,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_globe, Baby 4510_335.2411179172068.wav",ADS
"CA_shoe, Baby 2077_420.39159070410506",10.6996875,4.950106987820729,0.4544438930072669,0.2776735459662289,57.01220802621485,4.97728610206212,591.8466635874444,138.82869027298577,1722.6282227423953,399.75992244949924,2745.8402281787057,259.8609177026896,160.99901306337864,82.35780053818385,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_shoe, Baby 2077_420.39159070410506.wav",ADS
"CA_train, Baby 2874_615.358749152172",8.20325,5.33254993822306,0.28948762468540057,0.591187270501836,53.942412524097556,6.802346244171181,604.6661636305814,124.95853701170945,1725.8128412013166,465.5199857904471,2703.4262917380147,282.51274832374025,179.96679122289538,69.15344142624281,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_train, Baby 2874_615.358749152172.wav",ADS
CA_Baby 2077_316.3634768658419,7.7436875,5.077814996290953,0.23044878345914743,0.35667963683527887,54.34527100554155,6.146293684530659,607.6856522948945,130.69819208421626,1659.872169286939,457.2681018449099,2495.3084313065624,473.5457664391399,161.6757977887197,83.5759703531262,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 2077_316.3634768658419.wav,ADS
"CA_yeast, Baby 2077_349.7339051020574",14.2755,5.038805276907479,0.3775919023943191,0.3616573033707865,57.57364012223864,5.378770150703137,578.6467848386878,118.28521492149784,1738.4100465806546,397.4288885426605,2671.9548338681348,387.7029602447426,163.9108713104438,82.40125282997973,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_yeast, Baby 2077_349.7339051020574.wav",ADS
"CA_ball, Baby 3214_464.7267987032388",4.1063125,5.1207369550574935,0.20341606025852849,0.2628992628992629,54.28778241467034,4.9550045896596275,676.2132166673192,213.7036779012599,1498.3628588717525,402.18368984540484,2553.7612133272555,305.16252990045484,181.7349965177844,91.67712238657334,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_ball, Baby 3214_464.7267987032388.wav",ADS
"CA_train, Baby 3214_747.4731669126435",10.1166875,5.149134015201296,0.29439421101429775,0.3253968253968254,56.17120851458861,5.898883786193096,574.8926451054457,160.9581679239629,1708.854211403546,308.11784887698064,2512.276186268381,287.7508889629943,186.92543918843685,88.50375258361983,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_train, Baby 3214_747.4731669126435.wav",ADS
"US_sieve, Baby 5_63.51105939873247",1.898875,5.17194450353246,0.38265439160908366,0.3870967741935484,71.75519978422952,7.744362955751784,500.6343360596988,98.76738428321173,1743.354230898071,347.22370438024535,2976.4942817393553,325.1301306952523,184.58205291282164,60.62422793635169,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/US_sieve, Baby 5_63.51105939873247.wav",ADS
CA_Baby 4510_413.3546018544898,4.7295625,5.1120547445490905,0.3595319202274538,0.39872068230277186,57.07254851368051,6.433059104067682,585.9206875357834,126.67641897224082,1619.2569119941268,341.0745904148656,2780.431057839664,315.5677922072466,164.11725122054128,90.40020536120244,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 4510_413.3546018544898.wav,ADS
"CA_flag, Baby 4784_4.515356306021673",3.599375,5.205042479229489,0.2441502328936836,0.4297752808988764,58.50514248482285,5.480203061171882,586.5229999902701,147.04819080419193,1938.9282842528885,499.7398318211295,2760.754549179684,156.8298532405132,120.78480932996676,99.39655325556498,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_flag, Baby 4784_4.515356306021673.wav",ADS
CA_Baby 3912_189.43910293047873,4.5245625,5.3108530574843025,0.15734053505413623,0.688195991091314,62.10096170398694,6.00444267189796,573.0078713845686,204.58504695203658,1414.9039635468512,349.4880738733165,2593.4511410479167,352.79111580882744,193.97357420373723,93.52049264482275,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 3912_189.43910293047873.wav,ADS
"CA_ball, Baby 2874_391.0200430191452",5.693625,5.2941652615213535,0.2455871150327768,0.43462897526501765,54.06805944742283,6.2637114064069115,628.1988594467077,147.75913396883763,1622.973208157679,583.752190522683,2699.087402418578,302.23838167121704,185.5734189807216,67.38066517435585,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_ball, Baby 2874_391.0200430191452.wav",ADS
"CA_yeast, Baby 2874_675.6670048027384",5.5846875,5.412862563410626,0.27774360895367506,0.4018018018018018,57.12102098958121,6.271444082907374,625.6985713557342,134.1644369382646,1921.1302781643053,363.1931946822799,2609.8696712546825,381.2225007475565,175.3086481834835,63.89199067149886,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_yeast, Baby 2874_675.6670048027384.wav",ADS
"CA_whisk, Baby 2077_98.85615167809891",12.6068125,4.970653958873775,0.49036411840931754,0.360381861575179,57.52393710126093,4.697335550501299,619.0302800149155,122.81229148345328,1604.9372915055867,456.08566039210854,2686.582798541722,327.9310051716935,169.98327081760056,84.44348459206489,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_whisk, Baby 2077_98.85615167809891.wav",ADS
