filename,duration,mean_pitch,std_pitch,voiced_ratio,mean_intensity,std_intensity,mean_f1,std_f1,mean_f2,std_f2,mean_f3,std_f3,mean_tilt,std_tilt,filepath,type
CA_Baby 4510_203.56842214889127,2.202375,5.320260391317654,0.21357480441035626,0.5622119815668203,62.57292208308341,8.144596825938862,566.5290043361939,136.00703203945594,1848.4681036069057,313.777748008203,2609.5848768285673,404.15839495008674,140.8699170311971,93.73753515602917,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 4510_203.56842214889127.wav,ADS
CA_Baby 2077_369.75832648186525,5.45525,5.21942878517584,0.6831156076919651,0.22324723247232472,54.93170381287523,6.186663987557298,616.6493800770118,115.77242433923517,1686.676287527389,360.2037125800566,2616.575299226666,336.4579673733684,172.25097528506015,62.5422213708356,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/ADS/CA_Baby 2077_369.75832648186525.wav,ADS
US_Baby 5_236.97966194091387,3.006,6.159859043500599,0.1995710985794208,0.6531986531986532,79.21353757359952,8.000443733821879,508.73236504055114,49.73785746252342,1532.2239268625433,430.1218542670217,2613.8282852128186,478.83544361141963,178.4641393719185,50.173233541958574,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 5_236.97966194091387.wav,IDS
US_Baby 4_75.07710244926915,2.0225,5.170511941065117,0.22375099605775775,0.4020100502512563,55.83944490121546,5.645795192132931,557.9878499873709,88.87426478837587,1734.38131439063,405.07818265211586,2994.6044853542194,419.91209278663695,207.51298631079584,50.712415871911915,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 4_75.07710244926915.wav,IDS
CA_Baby 2077_730.1956497211921,4.4301875,5.2750014392367675,0.26051224184802685,0.4818181818181818,58.34032782724507,6.279151796612293,598.4351131193258,129.0062189353328,1799.0787390169098,456.77753487457557,2849.851612063303,468.52569537757194,162.31556093758863,78.30765986739378,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2077_730.1956497211921.wav,IDS
US_Baby 5_450.2031223325161,2.00825,5.537667678289179,0.14121027525108507,0.7055837563451777,77.32686667111692,7.015046403754183,505.35257684402427,155.61112908860613,1285.3996414640171,516.6065907741178,2694.636540286708,509.5613912584916,249.3809415791146,71.30994641495717,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 5_450.2031223325161.wav,IDS
US_Baby 5_169.8693129177112,2.232625,5.353464339623258,0.08662647771712363,0.6681818181818182,75.92154654210931,6.470758223789142,525.1943482056087,143.5282217052315,1332.9253420569842,493.1496815036233,3081.757981534671,513.5736717153188,264.55165871862096,77.28896214603655,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 5_169.8693129177112.wav,IDS
US_Baby 4_222.11379879288614,4.04875,5.333476462505156,0.28273223182194407,0.6633416458852868,63.94631091746792,6.135618641248858,504.4630207462921,219.71491809588824,1371.4378842333026,445.3770511170834,2711.3150805254554,391.4864901754303,238.54773975537267,67.63660055507015,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 4_222.11379879288614.wav,IDS
"CA_block, Baby 4784_742.9883388969735",2.1063125,5.40310820533858,0.2689785388128601,0.14492753623188406,52.54593847138244,10.037342402808566,729.4254482924553,153.2334707822113,1142.5715942719555,203.68413974914225,3092.861110706808,150.1958270861088,117.7716528088187,49.47617295632406,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_block, Baby 4784_742.9883388969735.wav",IDS
US_Baby 4_379.93286628504495,4.1918125,5.2178851264471175,0.13718460765206716,0.5961538461538461,61.326881116493915,5.568268342648197,523.354624199981,178.23827962676256,1574.2607312973,451.8762284947677,2734.850634620008,522.2266201547708,238.35094641870023,56.45196553721396,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 4_379.93286628504495.wav,IDS
US_Baby 4_165.74460165260246,4.311,5.304275742228153,0.2782627048273171,0.5186915887850467,60.75526366599168,7.094115150662709,521.6893274203077,120.58878234355939,1551.6559032528314,455.4406842632189,2815.765292236887,390.5242438120997,219.6143368043094,64.99959928361899,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 4_165.74460165260246.wav,IDS
US_Baby 4_44.73969689114542,2.4276875,5.26475445772181,0.21086585372652272,0.3682008368200837,60.07715429842761,7.567456471147799,443.22926756389336,135.66418177638334,1480.1582552983937,562.3420076123505,2844.817282726028,216.8640495338268,189.04792671369356,51.93556871078569,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 4_44.73969689114542.wav,IDS
US_Baby 4_216.9059665246425,3.9295625,5.343584935803603,0.288228712803517,0.5424164524421594,64.0060877472453,6.450350195223949,480.45037980569515,143.24962361615653,1329.3964055712017,583.6242450494128,2644.0992749169086,464.41189776817436,226.00723814299474,69.55049277213641,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 4_216.9059665246425.wav,IDS
"US_train, Baby 4_327.592406919837",3.38125,5.122025227312921,0.31538598051593847,0.5611940298507463,58.32656209348565,6.981745148627296,510.4748261177269,127.52128458383928,1660.22106095047,525.557646629331,2881.6201568002994,418.79232060798955,211.0308965918434,61.40747380295464,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_train, Baby 4_327.592406919837.wav",IDS
"CA_shoe, Baby 4547 at 11.741",1.7875625,5.453460105675318,0.33928467434045817,0.3485714285714286,56.552759756045965,6.376238635557576,550.1822857576958,136.24237532891578,1433.1487814652787,530.2307220636955,2667.5628709437206,577.2870670371618,129.47390973835834,95.9859879221214,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_shoe, Baby 4547 at 11.741.wav",IDS
"CA_cup, Baby 2077_100.09849529172934",3.9295625,5.381291283591893,0.47039503746121986,0.2442159383033419,52.40136288959374,7.124724093516306,583.7812765976697,157.35368616186292,1505.7075169504703,446.80094857497846,2881.193336731248,376.5212343515582,171.0019518339993,58.0744986029464,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_cup, Baby 2077_100.09849529172934.wav",IDS
CA_Baby 1266_386.6540619962722,2.1005,5.426873753375978,0.28180042013407114,0.4251207729468599,60.73580897811762,7.067773108930437,583.9714774923671,149.03273395717872,1628.8825991636838,397.0515605970399,2912.0587152542535,287.5903214448788,129.03596469632757,92.02402304441229,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 1266_386.6540619962722.wav,IDS
"CA_train, Baby 4784_699.5693795626885",3.03025,5.278653473194513,0.3105083401001438,0.61,57.081542734410235,7.364257832643019,595.2161571212123,90.04286023541299,1501.4663827849326,588.164910155509,2707.99301434378,329.9277951819801,170.79838032692726,84.66276369556735,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_train, Baby 4784_699.5693795626885.wav",IDS
"US_ball, Baby 4_16.034320085213878",1.6410625,5.390633544623028,0.29494640930093063,0.2981366459627329,69.60779150098544,6.197206347190338,633.6540413565565,174.21413112522592,1364.5303953498371,283.7103703750535,2674.9647373528774,577.6932679854275,233.8682968862929,66.19420035697807,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_ball, Baby 4_16.034320085213878.wav",IDS
CA_Baby 3214_81.53152246997749,3.7011875,5.401832368575997,0.5896373664849552,0.3569482288828338,61.05382594180567,7.307112443031729,587.6892936837716,117.12225385134307,1507.2125697130489,326.1160073721578,2480.1211391322663,313.1461868907636,175.45095224595886,60.41215436040864,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 3214_81.53152246997749.wav,IDS
CA_Baby 2936_144.59510648926303,2.89175,5.21535751098514,0.29791402725626986,0.5979020979020979,56.66627884569323,7.503800044420386,667.9860408640628,111.1138715735697,1583.1118201261158,516.1163924335824,2792.3130678518205,286.27928382718835,171.1773034622931,76.52534888029388,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2936_144.59510648926303.wav,IDS
US_Baby 4_201.6290743132863,4.04875,5.189744655087944,0.3007385105069164,0.6708229426433915,59.49817347352319,6.656753364800835,528.0412019525181,157.54440274507658,1546.106072455303,597.2741776571196,2720.2989334042845,432.5653385387858,226.6242369346134,56.595028538612695,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 4_201.6290743132863.wav,IDS
CA_Baby 2077_486.724412738805,2.3085625,5.257736961130961,0.4437168815715875,0.23348017621145375,57.73050222079909,7.263303318717341,677.8554736010241,138.4757447264522,1785.7225490732612,505.8511228252384,2846.660932320553,329.0634604608869,124.68984920866414,56.249798891772606,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2077_486.724412738805.wav,IDS
US_Baby 5_193.0114402841952,3.48725,5.484011689067284,0.18403523566152505,0.4927536231884058,76.06150180846619,7.552117354343274,560.0294956660728,151.2571649789871,1595.7899932732219,530.8098799226202,2717.6057997697703,598.0970430011746,174.85261711157167,100.2553661558175,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 5_193.0114402841952.wav,IDS
CA_Baby 2077_543.2879661852369,4.1679375,5.133934067972337,0.10489979014834425,0.45036319612590797,51.99846233050112,6.470591404141509,696.5433107635738,121.76552681879564,1626.0090364206826,362.03951575456745,2782.391230088675,347.1510808839808,150.24335068544568,73.87431683113212,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2077_543.2879661852369.wav,IDS
CA_Baby 2077_681.3154526508381,3.1190625,5.212025496151409,0.37386390819778054,0.2435064935064935,48.96577069975916,6.357051546813951,639.5503708465603,139.34164467323632,1560.7147403412412,516.8416664129165,2984.4068352758222,318.2530573383799,134.6954966801807,65.35918760873516,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2077_681.3154526508381.wav,IDS
CA_Baby 2936_147.46686891933587,3.54625,5.1562639354980675,0.32990841080793154,0.5071225071225072,56.92465473742205,6.8042983064760305,657.7650892170361,128.85519595734638,1690.7325690525624,425.0519263002314,2751.7803846827114,423.4605862548579,170.85235183460375,74.14678480102754,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2936_147.46686891933587.wav,IDS
"CA_cup, Baby 2077_107.85705677543913",3.09525,5.738398327232842,0.28465160453740057,0.3431372549019608,55.263223004129046,6.563242380591789,588.8340226174553,165.53182897997647,1812.2275665584627,501.1983951635198,3020.06458280628,261.674997340031,136.16466279537562,61.08959354269464,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_cup, Baby 2077_107.85705677543913.wav",IDS
US_Baby 5_104.18135306605845,2.858125,5.52252618767068,0.20286203648987883,0.5106382978723404,79.0704064711032,5.010251238474583,586.4344281954754,180.80530041024346,1715.0109007548015,502.255830959524,2771.138735629732,518.1871795819565,209.1582336083128,54.13716611988911,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 5_104.18135306605845.wav,IDS
CA_Baby 4510_614.102959313815,1.9941875,5.53727758141893,0.2563654469116233,0.42346938775510207,57.07551415099614,8.194946287450033,473.663440017984,104.49942091537427,1629.4521682916659,522.21906725231,2968.7695982054406,381.05855563145485,109.12037228509823,70.66894099447747,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 4510_614.102959313815.wav,IDS
US_Baby 4_502.7916898800839,3.3335625,5.165351585244008,0.2199413594125742,0.5848484848484848,59.05910626916597,5.9156657053565045,552.4616489647443,134.26568926946356,1677.4156149326768,482.6456124309252,2880.8888521250565,405.72292256192895,221.04934699377156,67.26306329315005,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 4_502.7916898800839.wav,IDS
US_Baby 5_188.7230603647254,3.0081875,5.393881980551998,0.3510016989872161,0.5993265993265994,72.57185978800806,7.666018082999386,551.3037454069813,142.7476073487685,1773.2758737803056,616.3859338236788,3012.9381613891555,461.43161037645825,190.9968374053581,78.48147625982348,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 5_188.7230603647254.wav,IDS
CA_Baby 2936_192.8653554888671,1.810625,5.474222076850554,0.3651161237730006,0.449438202247191,62.32460592280425,9.134249847975287,615.2527952523484,107.47726990132948,1233.5479894614887,416.4872594620828,2691.3349637874335,397.7837270083086,137.76507178704733,83.24707263516082,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2936_192.8653554888671.wav,IDS
CA_Baby 2936_335.3282845753848,1.36475,5.3708475979076775,0.24346634712650866,0.2556390977443609,56.79823463988233,5.422693145693578,647.0128022759833,177.83490846056063,1559.867706372512,397.94222695721487,2577.6217685486113,415.5770373531387,121.68220471536426,64.0302113995496,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2936_335.3282845753848.wav,IDS
US_Baby 5_172.08192734715217,2.4835625,5.339007607383652,0.1747565510335266,0.5061224489795918,75.2033816315919,6.230500844653626,448.5995486216953,119.27710804979029,1381.1315142242388,756.820428566954,2842.4265415879736,371.2016443466024,217.1602988083267,68.73532164486798,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 5_172.08192734715217.wav,IDS
"CA_cup, Baby 4547 at 402.557",1.6936875,5.331794326224122,0.5410837460261667,0.3072289156626506,56.62012455918206,8.053903880061615,675.0036729426799,223.13710243771857,1864.0362061664987,405.98515756018963,2838.5382027358805,329.15652840349895,106.17375702353972,50.43609285317506,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_cup, Baby 4547 at 402.557.wav",IDS
CA_Baby 4510_750.1077485865037,2.74625,5.549228718792798,0.3332099898299055,0.36900369003690037,52.326409012883666,7.230657267343153,562.2970638702873,178.36765570838722,1901.0050534605705,659.1135846841369,2957.9518913833713,384.571775053859,118.8299748881868,66.82640477745416,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 4510_750.1077485865037.wav,IDS
US_Baby 4_436.27456184312365,3.715,5.371416468279218,0.06589909545372545,0.6630434782608695,63.662675700949215,6.627258679641904,493.3988188630388,135.77991802312303,1541.227563379511,512.0616278543513,2892.267518347581,470.245418796916,245.68308384201035,74.09284030360658,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 4_436.27456184312365.wav,IDS
US_Baby 4_198.62539651017852,3.0236875,5.306884544821703,0.2307377267803314,0.27424749163879597,57.96758244657543,7.000410755536906,517.1924679026006,156.8236369728937,1491.0811744988043,354.5912150309606,2663.254895309302,710.095954153003,185.66315283627821,59.883282183120826,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 4_198.62539651017852.wav,IDS
"US_shoe, Baby 4_102.45853567202916",3.262125,5.330253767428194,0.22091826018279245,0.39009287925696595,62.22624625824069,6.542128304833224,451.15267541307406,93.54897249583193,1646.4938671707298,498.5204557220802,2854.3113302720326,469.9237413682094,196.45305916916013,76.72681174056305,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_shoe, Baby 4_102.45853567202916.wav",IDS
"CA_train, Baby 3214_391.50393768367746",2.0009375,5.485209710126811,0.244362576167556,0.5634517766497462,54.8453655260099,6.976124991976003,589.2302952168988,115.20815968389584,1805.7005703570067,577.2218065659989,2792.490168239651,301.55698891812534,177.87789095258373,83.42533477542,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_train, Baby 3214_391.50393768367746.wav",IDS
CA_Baby 2936_228.4663124964059,4.685,5.436098031632305,0.3817019651557895,0.7311827956989247,55.109806640821496,8.068304343903316,524.5373188444962,123.28701556368362,1268.0227632763604,637.1128378421963,2890.454478552037,277.08946645973157,186.0806220854356,62.79567999615625,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2936_228.4663124964059.wav,IDS
"CA_shoe, Baby 1266_268.5571572972691",2.279875,5.582788820818025,0.31602839995303555,0.48214285714285715,60.6001039040677,5.39079171188512,575.1825025014234,165.72651644606415,1542.5901395816452,463.6120617340297,2707.091408024172,366.0034722364775,110.67182475834197,94.32764572875143,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_shoe, Baby 1266_268.5571572972691.wav",IDS
CA_Baby 2936_3.5141170515042672,6.6081875,5.521887728335814,0.3209586890639663,0.365296803652968,55.82766508011461,7.365170549752129,649.0731374354383,205.83827493651873,1622.882293248919,503.05255755468716,2673.8017697993246,415.47130883034504,114.74128653715177,69.86151261783967,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2936_3.5141170515042672.wav,IDS
CA_Baby 2077_14.879063232058567,3.810375,5.286245289119963,0.3991776423368439,0.30687830687830686,53.1579402872813,5.56349603883745,589.7744201627416,127.36066566584397,1558.325987968657,549.8969502374955,2701.7935999456745,447.4122235820901,156.75055141009133,74.54719329892679,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2077_14.879063232058567.wav,IDS
"US_whisk, Baby 4_342.74093378124553",2.928375,5.34679703938487,0.2508295948860702,0.5294117647058824,61.92791402920048,4.9241244230114924,534.7496306422801,141.8489314290593,1650.0598983263826,580.5063891429085,2898.5395309701803,379.6518673789374,216.15509594086092,63.63215978745152,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_whisk, Baby 4_342.74093378124553.wav",IDS
US_Baby 4_345.6492426006938,3.5004375,5.170874909744841,0.21959767325559335,0.3025936599423631,62.43307242189759,7.002525946950102,598.7819430284741,143.99289674854072,1293.882731476673,327.5412285902437,2689.33691956838,600.5661370597778,218.4602760812556,58.82564054581439,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_Baby 4_345.6492426006938.wav,IDS
"CA_cup, Baby 3214_38.59791647608294",2.8879375,5.006088413553692,0.46423417325563626,0.1543859649122807,53.981987294776516,7.408971197690628,601.5625544113943,209.04216183565572,1495.3463297398011,223.55699758970513,2671.853414420615,244.2409041407248,153.07893665676588,57.44969460245209,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_cup, Baby 3214_38.59791647608294.wav",IDS
"US_yeast, Baby 5_347.82013131422985",1.89975,5.563629621042079,0.14849676693937952,0.7258064516129032,77.64969723643443,6.347558424070423,442.6940731255211,169.05884281122167,1383.40763688491,353.9026861141742,2619.8874724759658,512.2657421283144,211.15595925415298,77.81957851908058,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_yeast, Baby 5_347.82013131422985.wav",IDS
"CA_shoe, Baby 4510_534.6349019034208",2.966,5.604098308826009,0.3488850106102918,0.3651877133105802,54.42121119341546,6.256013977559669,712.7164782799825,250.9287848571726,1654.767313299163,517.3833576272453,2860.389538009268,509.7238333089736,116.31576207072847,78.36693001787098,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_shoe, Baby 4510_534.6349019034208.wav",IDS
"US_shoe, Baby 4_82.97503226141973",4.287125,5.1655636842621835,0.3057874644492586,0.48,63.24318922371039,6.509272599212283,515.1344102591471,122.19411405625893,1495.2218291304628,474.97925735356046,2867.1065889680035,517.5014244941841,232.67759803755172,74.81456237760834,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_shoe, Baby 4_82.97503226141973.wav",IDS
CA_Baby 1266_297.497131311381,2.882125,5.546335019554046,0.36736282658090064,0.6280701754385964,59.61374674261037,5.574405578570931,562.2880783877172,130.02262365730783,1672.583024077236,355.59443721744174,2828.413970397361,503.05383096936754,157.32309502376188,57.067306104800394,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 1266_297.497131311381.wav,IDS
CA_Baby 2077_879.5171532966713,2.451625,5.448298374309401,0.33816206238417595,0.45041322314049587,57.12671689438705,5.542091507885854,599.0067582084771,147.77926836762597,1669.8793100473151,369.18174908028436,2792.4537210742565,344.79612901364425,152.0007145206438,75.06061387923313,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2077_879.5171532966713.wav,IDS
CA_Baby 2077_287.0942149788068,2.9760625,5.2953120928522,0.3180427663206661,0.2789115646258503,55.22238568207675,6.039731899875464,602.8407279873771,113.87258296802882,1449.1136546815555,522.565007183614,2996.051992672353,290.5502475851504,171.69011069939353,55.440483441539136,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2077_287.0942149788068.wav,IDS
CA_Baby 2936_99.56910174909278,2.520125,5.418693398441629,0.3294443089295876,0.42168674698795183,57.53532768962952,7.79474790065253,606.6851533452889,143.72771401234138,1392.4048756282193,496.86526105839914,2562.292473714549,459.185195417095,140.1612060621448,85.73426559652475,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2936_99.56910174909278.wav,IDS
"US_train, Baby 4_324.2806594621357",2.57075,5.297579586938375,0.19858477382850165,0.4448818897637795,59.247448663572435,7.567703116602918,497.027111407662,185.75845124577287,1665.3517851126492,476.13825554583735,3025.6560302779767,346.0916129032474,195.71772718456253,57.16941014163996,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/US_train, Baby 4_324.2806594621357.wav",IDS
CA_Baby 2936_417.8743349932715,1.647375,5.503973969096781,0.38892493479060203,0.5279503105590062,68.98603246058482,6.279393724869452,609.8090757382647,109.85785215176006,1626.0252454289339,380.91262475158845,2478.1928554193014,344.7569628491087,149.8803978580322,80.24941758556598,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2936_417.8743349932715.wav,IDS
CA_Baby 2077_900.3117780947271,3.38125,5.566466252367505,0.45083207746296466,0.2955223880597015,57.183659019800835,7.453896844174946,539.0282289421432,117.83425125727584,1655.2344643000372,520.7869900944845,2828.560330227082,373.6944760683923,127.45357849720382,76.25953091192319,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2077_900.3117780947271.wav,IDS
CA_Baby 1266_154.14809393032257,2.08475,5.5405590694560365,0.4450845731180971,0.48292682926829267,55.201635028017925,7.872590074296118,449.9643395561549,60.744530289598536,1776.3988560822302,499.37153980451967,3123.704005863699,333.13355232241975,139.45169931192422,61.10709209047516,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 1266_154.14809393032257.wav,IDS
"CA_train, Baby 2077_401.6461644731435",2.57075,5.355881710083883,0.3216344714765294,0.4015748031496063,54.772428156010385,7.0896894195370805,579.5044895802557,134.53230786715787,2077.7354839601394,451.99736202475077,3067.836686602185,250.14623335897593,152.53982601733045,68.6597567047431,"../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_train, Baby 2077_401.6461644731435.wav",IDS
CA_Baby 2077_740.8185060018474,2.8568125,5.295873666921962,0.3112467157502458,0.3120567375886525,57.56994917753753,5.8776229174202905,620.4083812844278,156.37318527980113,1947.989769202176,373.4307323125643,2739.494769514567,467.79866406177587,145.65494368993612,75.023761686035,../../../../../../../../Evaluation_Protocol/Code/IDS_Stimuli/wav_16kHz/IDS/CA_Baby 2077_740.8185060018474.wav,IDS
